b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
andeq	r0	 r0	 #72	"; 0x48"										
subne	r0	 lr	 #4	14	"; 0x100000"									
stmdaeq	r2	 {}	"; <UNPREDICTABLE>"											
eorseq	r1	 r5	 r5	 lsl #22										
streq	r0	 [r8	 -r0	 lsl #4]										
		"; <UNDEFINED> instruction"	 0x000026bb											
stmdbvs	r5	 {r0	 r1	 sl}										
andeq	r7	 r0	 #1845493760	"; 0x6e000000"										
strne	r0	 [r2	 r4	 lsl #14]!										
streq	r0	 [r2]	 #-0											
andeq	r6	 r1	 r7	 lsl #16										
stmdaeq	r1	 {r9}												
andeq	r0	 r0	 ip	 lsl #10										
tsteq	lr	 r4	 lsl #4											
lfmpl	f0	2	 [r7	 #-0]										
str	r0	 [r0]	 #-0											
stmdaeq	r0	 {r3	 r4	 r5	 r7	 ip}								
mrseq	r0	 (UNDEF	 0)											
muleq	r0	 ip	 r1											
strbtvs	r0	 [r6]	 #-1280	"; 0xfffffb00"										
stfpls	f0	 [sp	 #-0]											
stc	0	 cr0	 [r0]	 {-0}										
andeq	r0	 r0	 r5	 lsl r0										
tsteq	lr	 r6	 lsl #2											
ldfpls	f0	 [r3	 #-0]											
stc	0	 cr0	 [r0]	 {-0}										
stmdaeq	r0	 {r3	 r4	 r5	 r7	 ip}								
mrseq	r0	 (UNDEF	 0)											
strbtvs	r0	 [r6]	 #-1436	"; 0xfffffa64"										
ldfpls	f0	 [r3	 #-0]											
stceq	0	 cr0	 [r0	 #-0]										
andeq	r0	 r0	 r6	 lsl r0										
andeq	r3	 r1	 r0	 lsl #22										
strls	r0	 [r0]	 #-1024	"; 0xfffffc00"										
streq	r0	 [r0]	 #-17	"; 0xffffffef"										
tsteq	r6	 r1	 lsl #18											
rsfnee	f0	 f7	 f0											
strbtne	r0	 [r8]	 r1											
ldmlt	r4!	 {r0}^												
eorseq	r0	 r0	 r0	 lsl r0										
ldmne	sl	 {}	"; <UNPREDICTABLE>"											
mrseq	r0	 (UNDEF	 2)											
andeq	r0	 r5	 r6	 lsl #10										
stmdaeq	r1	 {r9}												
		"; <UNDEFINED> instruction"	 0x00003bbb											
cdpcc	2	0	 cr0	 cr5	 cr2	 {0}								
andeq	r0	 r0	 #6											
ldrtmi	r0	 [r4]	 r2	 lsl #14										
streq	r0	 [r2]	 #-0											
subeq	sl	 r8	 r5	 lsl #20										
streq	r0	 [r4	 -r0	 lsl #4]										
andeq	r1	 r0	 lr	 asr #4										
blne	14613c <__undef_stack+0x2c89c>													
andeq	r0	 r0	 #53	"; 0x35"										
ldrtcs	r0	 [fp]	 r8	 lsl #14										
streq	r0	 [r3]	 #-0											
strbtvc	r6	 [lr]	 #-2309	"; 0xfffff6fb"										
streq	r0	 [r4	 -r0	 lsl #4]										
andeq	r1	 r0	 r2	 lsr #15										
subseq	r9	 ip	 r4	 lsl #6										
tstmi	r0	 r0	 lsl #4											
andeq	r0	 r0	 #0											
cmneq	r8	 r4	 lsl #14											
mrseq	r0	 (UNDEF	 2)											
andeq	r0	 r5	 r8	 lsl #24										
cfldrspl	mvf0	 [r4]	 {0}											
stmdalt	r3	 {}	"; <UNPREDICTABLE>"											
andeq	r0	 r0	 fp	 rrx										
tsteq	lr	 r5	 lsl #20											
strthi	r0	 [ip]	 #-256	"; 0xffffff00"										
vst4.8	{d0-d3}	 [r0]	 r0											
stmdane	r0	 {r3	 r4	 r5	 r7	 ip}								
mrseq	r0	 (UNDEF	 0)											
muleq	r0	 ip	 lr											
strbtvs	r0	 [r6]	 #-1536	"; 0xfffffa00"										
stfpls	f0	 [ip	 #-0]											
cdpcs	0	0	 cr0	 cr0	 cr0	 {0}								
smladeq	r0	 r6	 r0	 r0										
andeq	r2	 r0	 r4	 lsl #10										
addeq	r2	 r4	 r1	 lsl #24										
strbne	r0	 [pc]	 -r0											
stmdacc	r7	 {}	"; <UNPREDICTABLE>"											
tsteq	r0	 lr	 lsl r1											
andeq	r5	 r0	 ip	 lsr #26										
andseq	r7	 r6	 r0											
ldmlt	ip!	 {fp}^												
teqeq	sp	 r0	 lsl r0											
streq	r0	 [r0	 #-0]											
andeq	r1	 r1	 r9	 lsr #28										
addeq	r3	 r4	 r1	 lsl #10										
stmdblt	ip	 {}	"; <UNPREDICTABLE>"											
andseq	r0	 r8	 r0	 lsl r0										
stcls	0	 cr0	 [r1]	 {-0}										
andeq	r0	 r0	 sp	 lsr #2										
rsbeq	r6	 r4	 r6	 lsl #12										
subseq	r3	 sp	 r1	 lsl #10										
ldrne	r0	 [r1]	 r0											
streq	r0	 [r7]	 #-0											
tsteq	r0	 r5	 lsr #32											
andeq	r8	 r0	 r5	 lsr r4										
andseq	fp	 r6	 r0	 lsl #4										
cdpne	7	3	 cr0	 cr8	 cr0	 {0}								
strcc	r0	 [r1	 #-1]											
andeq	r0	 r0	 sp	 asr r0										
ldrdeq	r1	 [r0]	 -r3											
adcsne	r1	 r9	 r8	 lsl #8										
andeq	r2	 r1	 r0	 lsl #26										
andcc	r0	 r9	 r0											
streq	r0	 [r0]	 #-286	"; 0xfffffee2"										
andeq	r3	 r1	 r8	 lsl r8										
vstrpl	s0	 [r4	 #-0]											
andeq	r0	 r0	 r0											
andeq	r0	 r0	 pc	 lsr r1										
eorne	r0	 ip	 #4											
mrseq	r0	 (UNDEF	 4)											
andeq	r1	 r1	 r9	 lsl #13										
tsteq	lr	 r1	 lsl #14											
tsteq	r6	 r0	 lsl #16											
adcsne	r2	 r9	 r0	 lsl #8										
andeq	r9	 r0	 r0	 lsl #16										
andseq	r3	 r9	 r0	 lsl #8										
streq	r0	 [r4	 #-512]	"; 0xfffffe00"										
rsbseq	r6	 r4	 r9	 ror #28										
andge	r0	 r7	 #50331648	"; 0x3000000"										
movweq	r0	 #23												
streq	r0	 [r5	 #-1537]	"; 0xfffff9ff"										
mrseq	r0	 (UNDEF	 3)											
eorseq	fp	 fp	 r8	 lsl #22										
streq	r0	 [r2	 #-768]	"; 0xfffffd00"										
andeq	r0	 r0	 lr	 lsr r6										
strlt	r0	 [r7]	 #-515	"; 0xfffffdfd"										
movweq	r0	 #70	"; 0x46"											
stmiami	sl!	 {r2	 r8	 sl}										
streq	r0	 [r3]	 #-0											
andseq	r4	 r2	 r7	 lsl #28										
streq	r0	 [r8	 #-768]	"; 0xfffffd00"										
andeq	r3	 r0	 fp	 lsl r5										
bllt	1c6294 <__undef_stack+0xac9f4>													
movweq	r0	 #38	"; 0x26"											
cmneq	r8	 r4	 lsl #14											
streq	r0	 [r4]	 #-0											
andeq	r0	 r0	 r8	 ror r0										
stfeqs	f0	 [r8]	 {3}											
streq	r0	 [r0	 #-5]											
andeq	r0	 r0	 r4	 asr r2										
eoreq	r3	 r5	 r1	 lsl #4										
stmdblt	r4!	 {}	"; <UNPREDICTABLE>"											
subeq	r0	 ip	 r0	 lsl r0										
stcls	0	 cr0	 [r1]	 {-0}										
ldrdeq	r0	 [r0]	 -fp											
rsbeq	r6	 r4	 r6	 lsl #12										
eoreq	r3	 r5	 r1	 lsl #4										
ldrbtne	r0	 [r4]	 r0											
andvs	r0	 r6	 #0											
tsteq	r0	 r5	 ror r6											
andeq	r7	 r0	 r2	 lsr r2										
andseq	r2	 r7	 r0											
cdpne	7	4	 cr0	 cr14	 cr0	 {0}								
andcc	r0	 r1	 #1											
andeq	r0	 r0	 r5	 lsr #32										
andeq	r1	 r0	 ip	 asr #14										
tsteq	r0	 r8	 lsl #18											
andeq	r2	 r0	 r5	 lsr r5										
andseq	r8	 r7	 r0	 lsl #6										
stmdblt	ip	 {r8	 fp}^											
teqeq	r7	 r0	 lsl r0											
streq	r0	 [r0	 #-0]											
andeq	r0	 r0	 r3	 asr r2										
eoreq	r4	 r5	 r1	 lsl #22										
ldmdblt	r0!	 {}^	"; <UNPREDICTABLE>"											
subeq	r0	 ip	 r0	 lsl r0										
stcls	0	 cr0	 [r1]	 {-0}										
andeq	r0	 r0	 r7	 lsr r1										
rsbeq	r6	 r4	 r6	 lsl #12										
eoreq	r4	 r5	 r1	 lsl #22										
ldrne	r0	 [r9	 r0]!											
andvs	r0	 r6	 #0											
tsteq	r0	 r5	 ror r6											
andeq	r7	 r0	 fp	 asr #4										
andseq	lr	 r7	 r0	 lsl #10										
cdpne	7	4	 cr0	 cr14	 cr0	 {0}								
blmi	4433c <SLCRL2cRamConfig+0x2413a>													
andeq	r0	 r0	 r5	 lsr #32										
andeq	r1	 r0	 r1	 lsl r8										
tsteq	r0	 r8	 lsl #18											
andeq	r2	 r0	 lr	 asr #10										
andseq	r4	 r8	 r0	 lsl #16										
ldmiblt	r8	 {r8	 fp}											
teqeq	r7	 r0	 lsl r0											
beq	4358 <_HEAP_SIZE+0x2358>													
andeq	r1	 r1	 r5	 asr lr										
rsbseq	r2	 r8	 r2	 lsl #18										
stmdbvc	r0	 {}	"; <UNPREDICTABLE>"											
streq	r0	 [r0]	 #-1											
andseq	ip	 r2	 r0	 lsl #12										
stmdbhi	r1	 {sl}												
tsteq	r0	 r6	 lsl r1											
andeq	r1	 r1	 ip	 asr lr										
andeq	r1	 r1	 r8	 ror #13										
		"; <UNDEFINED> instruction"	 0x0010b9bc											
andeq	r0	 r0	 r0	 lsr #1										
andeq	r1	 r0	 r3	 lsr #19										
stmdbvs	r5	 {r1	 sl}											
movweq	r7	 #1134	"; 0x46e"											
strne	r0	 [r2	 r4	 lsl #14]!										
mrseq	r0	 (UNDEF	 3)											
andeq	r0	 r5	 r6	 lsl #10										
stmdaeq	r1	 {r8	 r9}											
		"; <UNDEFINED> instruction"	 0x00003bbb											
cdpcc	2	0	 cr0	 cr5	 cr3	 {0}								
movweq	r0	 #6												
ldrtmi	r0	 [r4]	 r2	 lsl #14										
streq	r0	 [r3]	 #-0											
subeq	sl	 r8	 r5	 lsl #20										
streq	r0	 [r4	 -r0	 lsl #6]										
andeq	r1	 r0	 lr	 asr #4										
blne	1463d0 <__undef_stack+0x2cb30>													
movweq	r0	 #53	"; 0x35"											
ldrtcs	r0	 [fp]	 r8	 lsl #14										
streq	r0	 [r3]	 #-0											
andeq	r6	 r1	 r7	 lsl #16										
stmdavc	r4	 {sl}												
movweq	r0	 #0												
streq	r0	 [ip	 #-2049]	"; 0xfffff7ff"										
stcvs	0	 cr0	 [r5	 #-0]										
tsteq	r0	 r3												
andeq	r2	 r0	 r3	 lsr r5										
adcsne	fp	 r9	 r0	 lsl #24										
andeq	r5	 r0	 r0											
		"; <UNDEFINED> instruction"	 0xf79c0100											
streq	r0	 [r0]	 -r0											
tsteq	r0	 r6	 ror #8											
andeq	r2	 r0	 r3	 lsr r5										
andseq	r7	 r8	 r0	 lsl #28										
strbvc	r0	 [r2	 #-1536]!	"; 0xfffffa00"										
movwcc	r0	 #4198	"; 0x1066"											
andeq	r0	 r0	 r2	 ror r0										
muleq	r0	 pc	 r8	"; <UNPREDICTABLE>"										
tsteq	lr	 r7	 lsl #28											
ldrcs	r0	 [r3	 #-256]!	"; 0xffffff00"										
andgt	r0	 r0	 r0											
stmdaeq	r0	 {r3	 r4}											
strcc	r0	 [r1	 -r9	 rrx]										
andeq	r0	 r0	 r5	 lsr #32										
ldrdeq	r1	 [r0]	 -lr											
adcsne	sp	 r9	 r9	 lsl #16										
andeq	r6	 r1	 r0	 lsl #30										
ldmiblt	r4!	 {r9	 fp}^											
cmneq	pc	 r0	 lsl r0	"; <UNPREDICTABLE>"										
rsceq	r0	 sp	 r0											
mrseq	r0	 (UNDEF	 11)											
eorseq	r0	 sp	 r0	 asr r1										
adcsne	pc	 r9	 r9	 lsl #24										
andeq	r6	 r1	 r0	 lsl #30										
stcvs	0	 cr0	 [r5]	 {-0}										
tsteq	r0	 r3												
andeq	r2	 r0	 sl	 asr #10										
adcsne	r0	 sl	 r0	 lsl #24										
andeq	r5	 r0	 r0											
svcvs	0x009c0100													
streq	r0	 [r0]	 -r1											
tsteq	r0	 r6	 ror #8											
andeq	r2	 r0	 sl	 asr #10										
andseq	r3	 r9	 r0	 lsl #16										
strbvc	r0	 [r2	 #-1536]!	"; 0xfffffa00"										
bmi	44620 <SLCRL2cRamConfig+0x2441e>													
andeq	r0	 r0	 r2	 ror r0										
andeq	r1	 r0	 r9	 asr r9										
tsteq	lr	 r7	 lsl #28											
strbcs	r0	 [sl	 #-256]	"; 0xffffff00"										
bvc	449c <_HEAP_SIZE+0x249c>													
stmdaeq	r0	 {r0	 r3	 r4}										
stcmi	0	 cr0	 [r1	 #-420]	"; 0xfffffe5c"									
andeq	r0	 r0	 r5	 lsr #32										
muleq	r0	 r8	 r9											
adcsne	r2	 sl	 r9	 lsl #16										
andeq	r6	 r1	 r0	 lsl #30										
blt	1106cb8 <__undef_stack+0xfed418>													
cmneq	pc	 r0	 lsl r0	"; <UNPREDICTABLE>"										
cmneq	r5	 r0												
mrseq	r0	 (UNDEF	 11)											
eorseq	r0	 sp	 r0	 asr r1										
adcsne	r4	 sl	 r9	 lsl #24										
andeq	r6	 r1	 r0	 lsl #30										
strvs	r0	 [ip]	 #-0											
andeq	r0	 r0	 #-2147483641	"; 0x80000007"										
rsbseq	r0	 r8	 r8	 lsr #26										
andeq	r0	 r0	 r0											
andeq	r0	 r0	 r5	 lsl #17										
cmnne	lr	 #4												
mrseq	r0	 (UNDEF	 4)											
andeq	r1	 r1	 r9	 lsl #13										
tsteq	lr	 r1	 lsl #24											
tsteq	r6	 r0	 lsl #16											
adcsne	r5	 sl	 r0	 lsl #24										
andeq	r1	 r0	 r0											
andseq	r0	 sl	 r0	 lsl #30										
streq	r0	 [r4	 #-512]	"; 0xfffffe00"										
rsbseq	r6	 r4	 r9	 ror #28										
andge	r0	 r7	 #50331648	"; 0x3000000"										
movweq	r0	 #23												
streq	r0	 [r5	 #-1537]	"; 0xfffff9ff"										
mrseq	r0	 (UNDEF	 3)											
eorseq	fp	 fp	 r8	 lsl #22										
streq	r0	 [r2	 #-768]	"; 0xfffffd00"										
andeq	r0	 r0	 lr	 lsr r6										
strlt	r0	 [r7]	 #-515	"; 0xfffffdfd"										
movweq	r0	 #70	"; 0x46"											
stmiami	sl!	 {r2	 r8	 sl}										
streq	r0	 [r3]	 #-0											
andseq	r4	 r2	 r7	 lsl #28										
streq	r0	 [r8	 #-768]	"; 0xfffffd00"										
andeq	r3	 r0	 fp	 lsl r5										
bllt	1c6554 <__undef_stack+0xaccb4>													
streq	r0	 [r0]	 #-38	"; 0xffffffda"										
andeq	r2	 r0	 r7	 ror sl										
eoreq	r0	 r5	 r2	 lsl #14										
movwls	r0	 #16384	"; 0x4000"											
movweq	r0	 #92	"; 0x5c"											
andeq	r4	 r0	 r0	 lsl pc										
blpl	645564 <__undef_stack+0x52bcc4>													
strcs	r0	 [r3	 -r0]											
andeq	r0	 r0	 pc	 asr #32										
andseq	pc	 r8	 r5	 lsl #10										
cmneq	r1	 r0	 lsl #8											
andeq	r0	 r0	 ip	 lsr #32										
andpl	r0	 r3	 r6	 lsl #8										
strheq	r0	 [r0]	 -r7											
andeq	pc	 sp	 r7	 lsl #6										
mrrchi	3	0	 r0	 r2	 cr0									
streq	r0	 [r0	 -r0]											
andeq	r4	 r0	 r8	 lsl #7										
adcseq	r5	 r7	 r3	 lsl #6										
stmdaeq	r0	 {}	"; <UNPREDICTABLE>"											
andeq	r0	 r0	 sl	 lsr r0										
andeq	r0	 r0	 r7	 asr #1										
andeq	ip	 r0	 r9	 lsl #14										
movweq	r0	 #768	"; 0x300"											
cmneq	r8	 r4	 lsl #14											
stmdaeq	sl	 {}	"; <UNPREDICTABLE>"											
rsceq	r4	 pc	 r3	 lsl #26										
stmdbcc	fp	 {}	"; <UNPREDICTABLE>"											
movweq	r0	 #62	"; 0x3e"											
andeq	r2	 r0	 pc	 asr #10										
svcge	0x000b0000													
movweq	r0	 #1												
andeq	r9	 r0	 r4	 asr r8										
streq	r0	 [r0]	 #-1024	"; 0xfffffc00"										
ldrdeq	r2	 [r0]	 -r5											
sbceq	r5	 lr	 r3	 lsl #10										
cdpeq	0	0	 cr0	 cr4	 cr0	 {0}								
movweq	r0	 #17												
andeq	r6	 r0	 r9	 asr fp										
streq	r0	 [r4]	 #-3072	"; 0xfffff400"										
andeq	r5	 r0	 sl	 lsr #19										
subseq	r1	 r6	 r5	 lsl #12										
svcpl	0x000d0000													
stmdane	r0	 {r0	 r2	 r3	 r5}									
cmneq	r5	 r5	 lsl #26											
andmi	r0	 fp	 #0											
streq	r0	 [r0	 #-60]	"; 0xffffffc4"										
andeq	r6	 r1	 pc	 lsr #10										
svcpl	0x000e0000													
andcc	r0	 r5	 fp	 rrx										
andeq	r0	 r0	 r5	 lsr #32										
strbpl	r0	 [r6]	 #2820	"; 0xb04"										
andcc	r0	 r5	 r0											
andeq	r0	 r0	 r5	 lsr #32										
ldrtcc	r0	 [r0]	 r8	 lsl #22										
andcc	r0	 r5	 r0											
andeq	r0	 r0	 r5	 lsr #32										
mvncs	r0	 #12	22	"; 0x3000"										
andcc	r0	 r5	 r0											
andeq	r0	 r0	 r5	 lsr #32										
ldmdavc	pc	 {r4	 r9	 sl	 fp}^	"; <UNPREDICTABLE>"								
blvs	c45a40 <__undef_stack+0xb2c1a0>													
strne	r0	 [r0]	 #-1											
andne	r0	 r4	 #0	30										
stmdaeq	r0	 {r0}												
andeq	r0	 r0	 r7	 lsl #2										
andeq	r0	 r0	 fp	 ror r1										
andeq	ip	 r0	 r9	 lsl #14										
stceq	0	 cr0	 [r0	 #-0]										
andeq	r0	 r0	 r2	 lsl r6										
		"; <UNDEFINED> instruction"	 0xf4350524											
bleq	466c <_HEAP_SIZE+0x266c>													
andeq	r0	 r0	 r7	 lsl r6										
eoreq	r3	 r5	 r5	 lsl #14										
bleq	4674 <_HEAP_SIZE+0x2674>													
andeq	r6	 r0	 r7	 asr #5										
eoreq	r3	 r5	 r5	 lsl #16										
bleq	104680 <_vfprintf_r+0x11f8>													
andeq	r5	 r0	 r9	 lsl #28										
eoreq	r3	 r5	 r5	 lsl #18										
bleq	20468c <__undef_stack+0xeadec>													
andeq	r3	 r0	 r5	 lsl #22										
eoreq	r3	 r5	 r5	 lsl #20										
bleq	304698 <__undef_stack+0x1eadf8>													
andeq	r1	 r0	 r3	 lsl #5										
eoreq	r3	 r5	 r5	 lsl #22										
bleq	4046a4 <__undef_stack+0x2eae04>													
andeq	r5	 r0	 r8	 lsl #10										
eoreq	r3	 r5	 r5	 lsl #24										
bleq	5046b0 <__undef_stack+0x3eae10>													
muleq	r0	 lr	 pc	"; <UNPREDICTABLE>"										
eoreq	r3	 r5	 r5	 lsl #26										
bleq	6046bc <__undef_stack+0x4eae1c>													
andeq	r4	 r0	 r8	 lsr #32										
eoreq	r3	 r5	 r5	 lsl #28										
bleq	7046c8 <__undef_stack+0x5eae28>													
andeq	r3	 r0	 sp	 asr pc										
eoreq	r3	 r5	 r5	 lsl #30										
eoreq	r0	 r0	 r0											
andeq	r9	 sp	 r0	 lsl r6										
streq	r0	 [r1	 #-2048]	"; 0xfffff800"										
andeq	r3	 r2	 r8	 asr #8										
ldrbtcs	r0	 [r5]	 -r0	 lsl #22										
stmdbmi	r5	 {}	"; <UNPREDICTABLE>"											
andeq	r0	 r0	 r4	 lsr r2										
strbmi	r0	 [r6	 #2816]	"; 0xb00"										
bmi	1446f4 <__undef_stack+0x2ae54>													
andeq	r0	 r0	 r4	 lsr r2										
andne	r1	 r4	 #128	2										
stcmi	0	 cr0	 [r5]	 {-0}										
andeq	r0	 r0	 r7	 lsl #2										
tstge	r1	 #0	2											
streq	r0	 [r0	 #-88]	"; 0xffffffa8"										
andeq	r0	 r1	 pc	 asr #14										
andeq	r0	 r1	 r0	 lsl #8										
andeq	r0	 r1	 r8	 lsl #10										
andeq	r4	 r2	 r0	 lsl #8										
sbceq	r0	 r7	 r0	 lsl #18										
andseq	r0	 pc	 r0											
eorseq	r2	 sp	 r0	 lsl r4										
streq	r9	 [r1	 #-0]											
andeq	r8	 r2	 fp	 asr r2										
mcrrcc	11	0	 r0	 r2	 cr0									
stcpl	0	 cr0	 [r5]	 {-0}										
andeq	r0	 r0	 r2	 lsl #5										
ldrbpl	r0	 [r9	 -r0	 lsl #22]										
stcpl	0	 cr0	 [r5	 #-0]										
andeq	r0	 r0	 r5	 lsr #32										
mrrcne	11	0	 r0	 r0	 cr4	"; <UNPREDICTABLE>"								
svcpl	0x00050000													
andeq	r0	 r0	 r8	 lsl #5										
vldreq	d0	 [r6	 #32]											
andvs	r0	 r5	 r0											
strdeq	r0	 [r0]	 -r4											
streq	r0	 [pc]	 #-136	"; 4764 <_HEAP_SIZE+0x2764>"										
andeq	r0	 r0	 r4	 asr #4										
andeq	r9	 r2	 r8	 lsl #16										
andeq	r9	 r2	 r0	 lsl #16										
sbceq	r0	 r7	 r0	 lsl #18										
andseq	r0	 pc	 r0											
addseq	r0	 lr	 #251658240	"; 0xf000000"										
ldceq	0	 cr0	 [r2	 #-0]										
andeq	r0	 r0	 ip	 asr #4										
ldrbtgt	r0	 [r3]	 #-1288	"; 0xfffffaf8"										
bleq	4794 <_HEAP_SIZE+0x2794>													
andeq	r4	 r0	 r6	 lsr #15										
sbceq	r7	 r4	 #83886080	"; 0x5000000"										
bleq	4798 <_HEAP_SIZE+0x2798>													
andeq	r1	 r1	 r7	 lsl #22										
eoreq	r7	 r5	 r5	 lsl #10										
andeq	r0	 r4	 r0											
eorseq	r0	 sl	 pc	 lsl #8										
stccc	0	 cr0	 [sp	 #-0]										
stmdavs	r0	 {r0	 r3	 r5}										
mvnseq	fp	 #320	"; 0x140"											
svcpl	0x000e0000													
mcrlt	0	0	 r0	 cr5	 cr0	 {3}								
andeq	r0	 r0	 r4	 asr #5										
subsvc	r0	 pc	 #0	28										
ldrcs	r0	 [pc	 #1280]!	"; 4cc8 <_HEAP_SIZE+0x2cc8>"										
streq	r0	 [r0]	 #-0											
rsbseq	r5	 r7	 lr	 lsl #30										
eoreq	ip	 r5	 r5											
bleq	2047d8 <__undef_stack+0xeaf38>													
andeq	r3	 r0	 pc	 asr ip										
subeq	ip	 r1	 r5	 lsl #2										
bleq	3047e4 <__undef_stack+0x1eaf44>													
muleq	r0	 r0	 sp											
subeq	ip	 r1	 r5	 lsl #4										
cdpeq	0	0	 cr0	 cr14	 cr0	 {0}								
rsbeq	r6	 r6	 pc	 asr r2										
addseq	ip	 pc	 #335544320	"; 0x14000000"										
bleq	4047fc <__undef_stack+0x2eaf5c>													
andeq	r5	 r0	 ip	 lsr r7										
eoreq	ip	 r5	 r5	 lsl #8										
bleq	604808 <__undef_stack+0x4eaf68>													
		"; <UNDEFINED> instruction"	 0x000023b2											
tsteq	r5	 r5	 lsl #22											
bleq	704814 <__undef_stack+0x5eaf74>													
andeq	r0	 r0	 r3	 asr r2										
ldrbeq	ip	 [r7	 #-3333]	"; 0xfffff2fb"										
bleq	804820 <__undef_stack+0x6eaf80>													
andeq	r0	 r0	 ip	 ror #6										
streq	ip	 [r6	 #3845]	"; 0xf05"										
bleq	90482c <__undef_stack+0x7eaf8c>													
andeq	r4	 r0	 sp	 asr r2										
streq	sp	 [sl	 #517]!	"; 0x205"										
bleq	a04838 <__undef_stack+0x8eaf98>													
andeq	r4	 r0	 r1	 lsr #32										
strbeq	sp	 [r4	 #773]	"; 0x305"										
cdpeq	0	2	 cr0	 cr12	 cr0	 {0}								
rsbeq	r7	 r2	 pc	 asr r5										
addseq	sp	 pc	 #5242880	"; 0x500000"										
cdpeq	0	3	 cr0	 cr0	 cr0	 {0}								
rsbseq	r7	 r0	 pc	 asr r5										
sbceq	sp	 r4	 #1310720	"; 0x140000"										
cdpeq	0	3	 cr0	 cr8	 cr0	 {0}								
rsbseq	r7	 r2	 pc	 asr r5										
eoreq	sp	 r5	 r5	 lsl #16										
bleq	f04868 <__undef_stack+0xdeafc8>													
andeq	r3	 r0	 r9	 ror fp										
strbeq	sp	 [sl	 #2821]	"; 0xb05"										
bleq	1004874 <__undef_stack+0xeeafd4>													
andeq	r0	 r0	 sp	 lsr #27										
ldrbeq	sp	 [sl	 #3077]	"; 0xc05"										
cdpeq	0	4	 cr0	 cr3	 cr0	 {0}								
rsbeq	r6	 r2	 pc	 asr ip										
addseq	sp	 pc	 #5	30										
bleq	110488c <__undef_stack+0xfeafec>													
andeq	r1	 r1	 r8	 lsl #28										
eoreq	lr	 r5	 r5	 lsl #4										
bleq	1304898 <__undef_stack+0x11eaff8>													
andeq	r2	 r0	 r3	 lsl #10										
rsbseq	lr	 r6	 r5	 lsl #6										
bleq	14048a4 <__undef_stack+0x12eb004>													
andeq	r4	 r0	 r9	 ror #21										
ldreq	lr	 [r2]	 #-1541	"; 0xfffff9fb"										
bleq	15048b0 <__undef_stack+0x13eb010>													
ldrdeq	r0	 [r0]	 -r1											
rscseq	lr	 sl	 r5	 lsl #20										
bleq	16048bc <__undef_stack+0x14eb01c>													
strdeq	r3	 [r0]	 -r1											
rsceq	lr	 pc	 r5	 lsl #24										
bleq	17048c8 <__undef_stack+0x15eb028>													
andeq	r3	 r0	 r0	 lsr r8										
eoreq	lr	 r5	 r5	 lsl #26										
rsbeq	r0	 r4	 r0											
andeq	r2	 r0	 r3	 lsl r5										
andeq	r1	 r4	 r0	 lsl #4										
ldreq	r1	 [r2]	 #-1024	"; 0xfffffc00"										
ldreq	r0	 [r4	 #-0]											
strne	r0	 [r0]	 #-1											
andeq	r0	 r0	 sl	 asr #10										
andeq	r2	 r0	 r4	 lsl r5										
streq	r0	 [pc]	 #-0	"; 48f4 <_HEAP_SIZE+0x28f4>"										
andeq	r0	 r0	 r8	 lsl r4										
andseq	r4	 r9	 r5	 lsl sl										
streq	r2	 [r4	 #-2048]	"; 0xfffff800"										
strbeq	r0	 [sl	 #-590]	"; 0xfffffdb2"										
tstcc	r6	 r0												
streq	r0	 [r0	 #-286]	"; 0xfffffee2"										
eoreq	r0	 r5	 r0	 asr r2										
strne	r0	 [r0]	 -r0											
andeq	r1	 r0	 r3	 ror #28										
tstcc	r2	 r5	 lsl #10											
streq	r0	 [r0]	 #-6											
andseq	r4	 r6	 r6	 lsl r6										
subseq	r0	 r5	 #0	10										
andeq	r0	 r0	 r1	 lsr r6										
blcc	ff24a150 <LRemap+0x124a141>													
strpl	r0	 [r5	 #-0]											
andeq	r3	 r6	 r2	 lsl #2										
ldr	r0	 [r6	 #-3072]	"; 0xfffff400"										
streq	r0	 [r0	 #-26]	"; 0xffffffe6"										
eoreq	r0	 r5	 r7	 asr r2										
ldrne	r0	 [r0]	 -r0											
andeq	r3	 r0	 r1	 asr #32										
movwne	r5	 #10245	"; 0x2805"											
strne	r0	 [r0]	 #-8											
andseq	lr	 r3	 r6	 lsl r6										
subseq	r0	 sl	 #0	10										
andeq	r0	 r0	 r5	 lsr #32										
ldrcc	r1	 [lr	 #1584]!	"; 0x630"										
blpl	144968 <__undef_stack+0x2b0c8>													
andeq	r7	 r5	 r2	 lsl #22										
ldrmi	r3	 [r6	 #-1024]	"; 0xfffffc00"										
streq	r0	 [r0	 #-41]	"; 0xffffffd7"										
eoreq	r0	 r5	 sp	 asr r2										
ldrtne	r0	 [r8]	 -r0											
andeq	r2	 r0	 r5	 lsl #28										
cdpcs	15	0	 cr5	 cr2	 cr5	 {0}								
stccc	0	 cr0	 [r0]	 {8}										
subseq	ip	 sl	 r6	 lsl r2										
rsbeq	r0	 r2	 #0	10										
andeq	r0	 r0	 r5	 ror #2										
svceq	0x009f1640													
movwvs	r0	 #20480	"; 0x5000"											
